word,label,user_response
tripj,0,0,"[21.0, 22.0, 23.0]","[13.462255036783798, 15.417302727860628, 16.754113213401414]","[33.55496280235412, 41.89222893083647, 44.99485337941007]","[61.871499334024726, 69.7285955906405, 67.39032957071431]","[94.49261543345634, 106.71484166664821, 83.59894136714709]","[124.54426693678028, 102.83880336219579, 73.35175304255509]","[151.65740018964453, 107.12625755911277, 52.20844017222578]","[148.24304342476177, 94.66318380438526, 24.419060436635228]"
frozv,0,0,"[6.0, 7.0]","[23.272682801164343, 24.401979578592524]","[29.02128738629547, 21.936377535485825]","[-11.012073325334326, -15.200979065158538]","[2.392988304350017, 35.01982157543156]","[107.53147207113273, 107.66047410553824]","[143.58681192805372, 68.4415776288638]","[22.982354509425928, -62.108362524632135]"
privy,1,0,"[246.0, 247.0]","[19.578478695180795, 18.441998604556808]","[-7.6824525978428655, -6.574076830631385]","[65.3299157254344, 75.25672330936294]","[25.039889849583822, 6.258200984966053]","[16.838785841314195, 66.62100807387645]","[135.37278844418427, 92.75011768151813]","[-38.72592853325705, -1.7508201873880944]"
srikt,0,0,"[225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0, 232.0, 233.0, 234.0, 235.0, 236.0, 237.0]","[15.039481581250694, 13.370607552439237, 11.775445432249068, 9.999999999993282, 8.24234906039774, 6.532396529080635, 4.670452787267005, 2.9222706849223123, 1.7347890412925413, 0.19976443343988018, -0.35828973873653774, -2.0035595958371153, -3.355745394373259]","[1.2356916876941377, 7.2422928661943065, 14.654270550706494, 21.51769358432906, 28.168268411281762, 35.83660237434103, 38.38730581165647, 45.971481855620986, 48.558817300921774, 47.59204769302535, 47.72679578550363, 42.58580375672236, 42.72548065561534]","[65.9027473888284, 56.7981010162696, 41.50685113106054, 25.460960244844667, 8.883768780324317, -5.083402784258151, -13.266510197041816, -14.416478638780974, -4.207463198781489, -0.02525795792111292, 12.794480967076154, 28.95116199472517, 44.69120274644763]","[-11.568224847416332, 1.7735018555448236, 19.60280025364265, 49.39655087729651, 72.58156182911497, 83.973625561091, 87.07544036482678, 91.0421719816471, 61.700618505426505, 38.63471623605251, 9.49581574171804, -12.51467284625512, -19.911405603724173]","[108.84358695723246, 113.21247089642713, 72.99838303615338, 34.27015168413124, -1.6318569891798311, -35.26202297588532, -11.28776191771747, 19.753656070383265, 61.72304268238399, 101.33575517221078, 110.67272606889625, 116.35841281122566, 73.23706817048561]","[-18.818250747396, -41.32975433435306, 12.261141979003366, 83.97554696672162, 120.50514119557205, 159.1304563750329, 124.78217642016071, 46.563234720966314, -13.490560823599248, -4.05758233783418, 18.87512505320277, 59.914079257573476, 125.79419599336092]","[157.71970735357658, 198.73148787186187, 119.2937649281035, 39.138480341559905, 3.259628133245356, -25.651663870366548, 56.31133765344083, 134.43012255203183, 143.7103964273528, 152.6079926890887, 52.1754968152126, -14.701338159384695, -4.529027501123817]"
preys,1,0,"[230.0, 231.0, 232.0, 233.0, 234.0, 235.0, 236.0, 237.0, 238.0, 239.0, 240.0, 241.0, 242.0]","[11.815907321090128, 13.581815314319796, 15.082497781490785, 16.626192514467178, 18.683240505627275, 19.245560223587912, 20.672869986320013, 22.130867846345705, 22.755750886287878, 23.037228241462433, 23.367920328295163, 23.76355627445878, 24.72580493400137]","[28.839175381918455, 34.439072631825894, 39.579760044518515, 43.52126068603941, 49.444799774789296, 48.79402281870677, 46.91246236306055, 44.159557666060294, 38.87315898581338, 35.779528188165294, 28.639357459745373, 21.95585678125473, 14.623426809544801]","[49.96932740536793, 62.846164203234714, 73.48191121557139, 67.50639462328492, 69.43123145712592, 55.61032477565658, 46.373319548913926, 30.965716518810197, 14.057790437272423, 1.2337955012811839, -6.53690221674126, -13.573233986420021, -7.361563047038058]","[70.79720378598657, 88.8020964301392, 98.07190192353437, 92.55195358545087, 63.23138337240536, 38.716382759111035, 12.555319075452035, -17.66315401354081, -17.226518810126542, -2.197291937218475, 3.0152768654470954, 33.93980370414022, 66.32671268160634]","[113.00477693807662, 118.65174205806862, 113.46247817858436, 84.44510958958841, 32.61290777437211, 7.287963645974308, -3.956488671856324, -25.844563840011617, 22.0216178575707, 63.929621244776996, 94.35173366378072, 126.95036807315743, 109.281627171183]","[124.70800354362396, 167.9164195169632, 116.97094664267763, 48.136611159659275, 6.739137398438631, -48.8059791000186, -10.735265502601985, 59.86647018658085, 130.99050182508716, 162.43923789443858, 137.939337185021, 72.85203172449327, 5.616655139031361]","[177.28141891762664, 144.86942582839185, 86.46864811274656, 19.11482313285705, -33.70329130905522, 26.99819338534326, 82.996377833644, 164.30321286297684, 182.11095800888236, 97.42727151598206, 24.56896594116125, -58.94197021081111, 17.527892762501878]"
houpc,0,0,"[236.0, 237.0]","[0.6856853745233977, -0.6764124914537412]","[47.99942613705198, 46.66517949858468]","[-4.294829126789328, 11.160707123759247]","[38.687075203539436, 7.958285652613439]","[109.99078850792726, 131.9977118156244]","[-44.24104643994341, 14.296696994145835]","[135.4742102733264, 54.08464897751774]"
yikes,1,0,"[220.0, 221.0]","[-3.6568411051715044, -3.3769943851381115]","[8.220887017894745, 1.0484298042409201]","[67.17655694808202, 50.308182182621266]","[89.7677313330018, 87.03832029329449]","[20.655403924316694, 66.45318856121888]","[-16.0831201180172, -31.63493414245596]","[64.23317244243692, -30.8999690589692]"
dosep,0,0,"[203.0, 204.0, 205.0, 206.0, 207.0, 208.0, 209.0, 210.0, 211.0, 212.0, 213.0, 214.0, 215.0]","[2.9679126238670492, 4.75821705886946, 6.54955958423412, 8.263155808476686, 10.000000000012426, 11.745480705891207, 13.476787071006942, 15.42267758291039, 16.641505149042207, 18.61919802424521, 19.491317055192148, 20.352503147487948, 21.778538873507753]","[-3.156408573525426, 0.1085192300639578, 7.979690186272949, 14.418671613407952, 21.318669302137355, 28.279998471699425, 35.941194593745266, 42.09214803594458, 43.43645791232582, 48.08587500937516, 49.22333740548461, 49.6431040120803, 43.87603883477448]","[-16.89485749605646, -4.334663347156523, 1.9273739033529171, 18.071974993202005, 34.690675463079536, 47.01174273352672, 59.86304563146409, 73.75586984378754, 75.67803010119364, 73.5886152353834, 62.45800987246944, 47.776864833357536, 31.07959226964215]","[-16.3576278131971, -25.03488142990353, 0.6582232290414055, 16.703264187419585, 49.28634463839732, 70.23141000460289, 93.80711243420974, 88.85707678896762, 82.72236385418708, 62.70662270286201, 38.65690681917903, 6.821532159568429, -0.8500680919893436]","[-7.858965028298597, -26.796962490434673, -5.912668298937827, 24.373582097089688, 61.11894359380268, 111.18413667421191, 117.5797682356188, 125.21397659529774, 76.73917724338499, 37.48830072956139, -6.322759819093812, -33.93485771064775, -26.738069387589864]","[33.565902875580804, 3.825864433463593, 1.1637148807869588, 28.574112789500504, 85.02399027612591, 132.3547826116405, 153.61811252266173, 123.98082186364145, 47.03537505004419, -6.08390719135555, -18.22237845708432, -11.758020361626464, 59.88031189199966]","[77.60874120909777, 5.598609632370205, -5.9882461611669555, 23.60284569172635, 95.65506908116934, 157.52257729749067, 332.1349413770104, 169.8971890675039, 28.503148109517287, -30.62730932668948, 26.258301952293674, 86.423639293341, 172.5936903672901]"
yugbg,0,0,"[213.0, 214.0]","[1.296884303935784, -0.09238348045488053]","[44.70369982671511, 46.73161498577498]","[-13.234278873531002, -0.5278008893234359]","[67.60841518709903, 38.35410535264367]","[66.73440018213259, 110.9958436936372]","[-5.5501324843481985, -24.547361184593825]","[143.19068657155114, 144.17488450879887]"
kabob,1,0,"[193.0, 194.0]","[-2.9570287740636076, -3.9946543771306944]","[38.8670436991739, 36.323288204834284]","[46.63778478386257, 60.02268877866537]","[-24.800440554272726, -7.310152498656365]","[83.70218132963537, 34.64384880107281]","[117.02455825881842, 128.35006894882824]","[5.093614706300876, 29.68754828383664]"
phcys,0,0,"[173.0, 174.0]","[-3.8828444799564004, -3.3865119928699077]","[14.619587159456911, 9.25920258331153]","[67.60312796844639, 60.78151962914345]","[59.96593528583373, 85.54415811188599]","[-23.69393040900787, 17.052690127022032]","[8.956625205205514, -48.20813728906428]","[127.97233096596398, 121.89307944190273]"
burnr,0,0,"[157.0, 158.0, 159.0, 160.0, 161.0, 162.0, 163.0, 164.0, 165.0, 166.0, 167.0, 168.0]","[3.075178739966803, 4.618503282201857, 6.602090929117743, 8.190559641158261, 10.000000000018916, 11.686607801840971, 13.39744294939984, 15.066068249572664, 16.828000847165644, 17.982059183892087, 19.916951468057473, 21.22692685600188]","[-3.1697580247758026, 2.2725347756873076, 7.041298794511018, 14.50862755313585, 21.391246830555716, 28.26114841987333, 35.040383458401514, 38.37608290081326, 45.09786955697508, 46.08822772073165, 48.44331712172627, 48.47683720745834]","[-5.744877845626053, -2.4330365548445636, 2.9064873444986423, 17.395902329112346, 34.199758881842094, 50.001438062980476, 63.00700857796674, 69.09552179994023, 71.97347205709289, 69.13543488821124, 58.20311879102949, 48.54241156119658]","[-13.095126392782591, -16.920477916871167, -2.106782030838213, 23.814372071319504, 48.04410484769206, 72.1472035273582, 93.36784348856547, 106.026220596624, 90.29379590290812, 67.13266221587887, 38.594031233771595, 15.155759457415833]","[-1.863173612700697, -8.222815214895428, -12.501390335028033, 19.171231113832096, 63.51274577611359, 112.512589312466, 132.4549779859938, 124.3438456985214, 75.59152925054941, 32.519078876974476, 8.937078405775297, -22.87148209148365]","[35.800628946337575, -35.16775944240964, -3.7830236171406937, 10.064645307908437, 79.61374882825662, 131.2155029443841, 153.18171154892414, 99.31592569973002, 47.830237325251716, -5.241496971109823, -11.087666465816413, 15.053357091044195]","[77.93957736163468, 13.700163405503156, -12.05291841122151, 14.460732222570174, 90.34908260260667, 179.4852205049125, 147.20419351373755, 87.09641177580022, 9.389976217947485, 2.960599581253959, 10.677626112259771, 87.29222620529272]"
waits,1,0,[164.0],[6.353485694746561],[34.92922685174132],[-5.543511396927408],[88.9965761107675],[-5.454020250742133],[135.00239549998759],[10.332696919768653]
smoku,0,0,"[146.0, 147.0, 148.0]","[-1.4713069355134023, -2.836656605696741, -3.491353746312851]","[45.42844197354268, 42.48100220333491, 36.690349038058585]","[28.834447247337597, 46.64812337369812, 59.09020570867416]","[-2.403036361246595, -22.93123826655996, -12.40566715090655]","[109.48125511614367, 81.73027238588293, 37.56523275525424]","[59.91477924922996, 113.38486128821977, 122.97639134931292]","[-42.75541323425071, -5.964859760629472, 36.24880591879668]"
ubnar,0,0,"[127.0, 128.0]","[-4.3019700512364825, -3.8857631392794945]","[14.632150402074291, 7.800633278589387]","[69.98779670593919, 66.3554284398995]","[59.77037976873795, 80.81105602018482]","[-17.865312279037937, 15.522206847693765]","[-2.847009374371296, -6.8039713558256265]","[118.05271365494418, 65.55063188852378]"
blusk,0,0,"[111.0, 112.0]","[2.9969888604828747, 4.656544520110778]","[-3.487945090784226, 2.724789040967034]","[-17.728891593458023, -10.979354428626783]","[-17.597539183244383, -16.624459745045954]","[-12.367000865749434, -36.79204682716774]","[22.3363556359334, -38.998978219454635]","[77.85627236562556, -8.442951580545454]"
hocks,1,0,"[95.0, 96.0]","[17.06976448527688, 18.53249665116351]","[45.59370470679572, 45.77449059722478]","[70.81085375370618, 67.97305504781882]","[79.67255106424801, 67.62856058021984]","[83.03128100761093, 34.36590654400211]","[49.99283800709524, -7.31879581819961]","[-0.25620436321677836, -9.785174398065354]"
backw,0,0,"[79.0, 80.0]","[24.179414665559076, 24.133346882145915]","[21.930479086269457, 15.193607405385025]","[-11.966540228050158, -12.776384180330952]","[33.22715912743416, 60.099725169627085]","[121.09004958782825, 122.74139942488888]","[73.85326550377692, -3.309612404658721]","[4.243800232520497, -9.481367946600798]"
ciykp,0,0,"[62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0]","[19.836147478209725, 18.257299627392474, 16.675083490892355, 15.435035842102995, 13.532481013384524, 11.694755495388598, 9.99999999997088, 8.141510463404371, 6.3530816415896485, 4.917196058837408, 3.0055429689124975, 1.463598782105643, -0.03514335149442876]","[-5.514548811147833, -4.2702557601987845, -2.888439472353336, 1.8642933011875933, 6.886275662501748, 14.297441876667978, 21.42771301323707, 28.63255768127218, 33.659500684932745, 38.76729104535861, 44.14113211835399, 47.033029386651556, 49.39016399324439]","[61.5424614108031, 66.66308385540201, 71.83608908530859, 62.42913943818725, 55.697848221268494, 40.619072244346754, 25.848413998795998, 7.621331384729312, -0.6728330870553194, -6.656119275795085, -14.311431915850289, -6.898251764283339, -1.8940106231017553]","[26.480616005709813, 3.86164398098852, -16.198031567107098, -14.137264675329263, -11.198668959471181, 24.006080903309535, 48.22288013706483, 73.40317030466318, 82.70370198650147, 95.26520903640697, 90.83788781987677, 62.811842838158434, 38.871159233696666]","[21.485066117740377, 62.062995295743775, 112.41804644135546, 121.84446771787378, 126.00925039405017, 86.29012372074894, 36.1096068943754, -5.555299225153909, -18.60535630051152, -22.558389120590252, 25.108980257645925, 66.22180656633574, 109.57620562284556]","[140.78414109736872, 88.1406239103826, 30.55868564226485, -37.7348401560973, -10.487500185054218, 23.171751889246494, 86.50548298672825, 148.19199778177259, 121.30650091819624, 119.06765688959953, 49.585638751474754, 14.279142080793374, -20.90992022873368]","[-51.30917465643155, -23.211525034096777, 60.33707916548018, 140.74449118882703, 190.59635471341255, 112.66928690184645, 42.30044817659616, -62.840015221463005, -15.362704399069452, 96.1502681033384, 119.70597670559742, 195.07595696691018, 120.31453397328312]"
itych,0,0,"[68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0]","[8.144780321602038, 10.000000000030925, 11.759099049833194, 13.691493646783627, 15.019206495017949, 17.02245626393305, 18.18657773778141, 19.89764778396783, 21.414148625544243, 21.39299307709666, 22.41676302836117, 23.200514530831647]","[14.25906612128907, 21.29780046911033, 27.72660460327184, 33.98801412278597, 39.2065469513722, 44.92702135317052, 44.88965965714047, 48.064953078506655, 45.74885986973454, 45.70399898309352, 41.53146987457117, 35.39731994981795]","[16.933379603923008, 34.762708943305945, 52.175479220109885, 63.2306782047077, 64.41256420759144, 71.6792612906018, 70.86298556573698, 60.18723941857917, 48.66590604639764, 30.963013124660957, 17.54579751849409, 0.8685508712033685]","[19.868734290420033, 49.33706910217207, 74.42518928063598, 83.69688810621136, 88.59465655741532, 89.01056646951595, 65.63287289043897, 38.805688729882384, 13.149600887136803, -3.213913526219085, -11.027913627133392, -12.539153945157643]","[25.79124598080383, 66.88726295709235, 104.41969138177987, 129.62948412988382, 122.93837902816641, 79.84695882197565, 37.808929021179274, 1.7059968932907474, -20.45938929976786, -8.610087794500933, 22.517935057495848, 63.81803097734509]","[24.686397139109225, 77.58821088651675, 143.25107869183566, 157.4773720954028, 114.4044056021643, 46.60979866801534, -21.465022409844952, -27.740931082493468, -11.39848114809286, 59.89275599304508, 124.27332417541119, 147.68044672169242]","[5.208508379407855, 203.28892160322079, 299.92471831671617, 318.51376127956166, 94.17703014345592, 10.911383643776823, -23.159734502580296, 20.914872404477567, 84.87065284024631, 168.6799144151891, 181.57414838686674, 107.3424016489794]"
fatso,1,0,"[77.0, 78.0, 79.0]","[-1.1212944248778183, -2.0194624081867167, -3.3072217085475533]","[44.76226605163345, 47.342447601844604, 42.91480913082364]","[12.764977907303194, 29.01961750051929, 43.34799500570743]","[11.720811661166064, -0.3325406131694948, -14.696822346826131]","[107.95456766440962, 117.72414701570065, 74.1083515130897]","[10.842498151133483, 59.909325906080404, 125.58743855562483]","[52.39886907342027, -1.7615490404357208, -31.4932119601445]"
socuf,0,0,"[61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0]","[-3.1849838601095617, -2.1666877252937664, -1.8844161955365846, -1.2351931802271534, -0.07345491443140172, 1.403979951559657, 2.904219563678499, 4.705345182045532, 6.368308432619201, 8.31325453459142, 10.000000000035767, 11.793012406096024]","[2.486718647987571, -3.3799823668671296, -5.717667667509355, -6.741375478445758, -6.179338333192551, -4.3594754574243995, -2.8510781440164745, 0.9457724138037121, 6.647715526358787, 14.121343620461255, 21.452658950338158, 27.861057732802777]","[48.82563878775967, 37.04327610485095, 20.18229707746095, 2.8360511286037076, -2.1141145453974266, -13.321577499204166, -9.751918052775238, -1.5770552770225186, 6.059403729517906, 18.863786795788876, 33.9241352817187, 49.597389086020954]","[85.6976268410729, 94.18622741257064, 78.5515310187453, 52.965316390112555, 25.664977662193923, 7.090967360492116, -22.853618926769894, -16.597951243192604, 3.1297932971644618, 17.943927838614023, 49.4008947141851, 71.00674680170373]","[61.55456327153573, 89.97456900717553, 108.09835772096879, 102.3444348140724, 79.72010940652032, 35.329906773726954, -11.620042193479359, -9.14524565621703, 2.0562305817281814, 18.88612807515636, 63.90003126087008, 103.1637953499219]","[-32.38189415558947, 34.46045112028557, 106.53901019588348, 151.75916299921064, 139.06493118889043, 99.82366561815509, 31.777976296420263, -2.586492533411397, -17.097459717757104, 22.218468863549642, 85.134508720136, 119.26529692646479]","[-23.139007917556736, -24.587043462676892, 19.69776878679853, 124.5131340606185, 151.45902099482197, 167.90444542196136, 78.14984242780463, -23.376201538242068, -47.769588301222484, 18.9325079467078, 199.25029920432272, 154.16537779606855]"
nligy,0,0,"[74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0]","[6.457804575172576, 4.720814197124636, 3.440737098733698, 2.069282482841698, -0.009396705364832362, -0.7869734254493836, -1.5318636087533686, -2.871222822991601, -3.5624470971303186, -3.5614667824483774, -3.6628145863771935, -4.600462607431944]","[35.66741199588635, 41.15137866575897, 42.35004786122927, 48.405526935128215, 45.577401413991225, 47.865841545899734, 45.368075730809785, 41.584238917804434, 34.560598266551686, 28.298764039824665, 22.08089357620261, 15.503085608815596]","[1.9075840488224363, -15.297163846364425, -9.031887848470047, -6.812003905396369, -1.113836486210512, 12.5615968189253, 29.043128928333925, 43.473081130377174, 55.78006307578492, 65.06186602137713, 75.02788639202959, 72.92584128005291]","[93.33158358680319, 98.57040486113182, 80.79099175179886, 63.49250427672882, 38.52295843089645, 15.566807558108442, -12.755600794708194, -27.761509061972337, -5.164144239235034, 1.6081522881981891, 34.666959863175435, 62.74485467056339]","[-31.230054082354, -6.31395517605485, 20.373630632611818, 66.13368042686167, 89.47484709019987, 119.9763931826472, 108.0794273587025, 75.96661928104787, 34.933119446136985, -9.952082301449154, -37.12825582345541, -22.71949464510289]","[165.82627166642052, 102.73702972186688, 48.31669309790269, -3.2444312458974247, -16.832094812820895, 6.573076022370508, 59.87354331433865, 125.92788105312204, 137.56634244286963, 112.0471886586942, 71.20391487467019, 23.990890308569234]","[-38.81947383763295, 47.9444913978278, 138.3177805109681, 145.75147159835188, 151.04568061566843, 48.58445034724954, -3.6027436710183327, 8.524645799731678, 27.730377837675015, 105.79123187181096, 177.32361398646907, 153.89420403544028]"
ravce,0,0,"[80.0, 81.0]","[21.306727458638036, 21.925661703112123]","[50.031318447413526, 43.737978714559034]","[47.19313693717136, 31.09996708759786]","[15.630761089107391, -8.114027164928626]","[-35.50748083773085, -2.615505240927102]","[1.2848736633151994, 59.90412327876684]","[82.77458730176336, 129.94236375841007]"
cuffs,1,0,"[64.0, 65.0]","[23.362257426929617, 23.17409116244184]","[2.7244495461453893, -1.0199551248086702]","[9.897061239803813, 23.788109426915764]","[85.30879771578016, 98.69672935437772]","[38.56800332755647, -4.579832595593959]","[-21.10246016033747, 35.98286491040852]","[137.36318843861076, 137.91680735368027]"
